Date,19002,19003,5151,19024,19005,19112,19007,19035,19032,19009,19011,19012,5149,19144,19105,5162,19148,19117,19015,19016,19114,19115,19170,19018,19154,19020,19074,19079,19067,19021,19169,19121,19022,5016,19098,19123,19190,19124,5142,19027,19111,19069,19096,19106,19155,5170,19033,19028,19163,19147,19039,19151,19037,19042,19043,19044,19047,19045,19048,19052,19091,19173,19071,5148,19053,19133,19134,5048,19180,19108,19101,19135,19160,19136,19137,19050,5145,19057,19182,19138,19059,19193,19178,19063,19141,19162,5148-2,19033-2,19135-2,19137-2,19123-2,19148-2,19079-2,19151-2
2005-11-01,2.5,12.5,0,0,9,3.5,47.9,18.8,7,20,15,14,10,4.2,9.7,3,3,24,6,11.2,18,9,13,2,18.8,7,16.5,9.3,0,11.5,10.3,52,17,0,27.3,0,26,9,0,9.3,0,21.9,1,34,0,0,34.7,2,12.7,34.5,19,10,8.5,10.5,4,6.3,4,1.2,5.5,5.2,0,7.6,10.2,13.6,21,11.9,10.1,2.1,0,41.2,36,9,0,17.8,-0.5,0,3.8,4,0,0,0,21.2,27,7.7,1,48.2,0,38.5,0,0,26.8,6,0,18
2005-12-01,4,14.3,0,6.2,9.5,13.5,8.5,21.4,5,4,23,11.5,1.5,21.1,14.9,-4.9,5.7,11.5,8,23.9,12.5,12,15,1,17.4,12,17.5,29.4,3,3.5,12.8,19,14.2,0.5,0,0,22,6,-6.3,2.1,8,12.3,2,21,12,0,11.3,0,20.5,17.8,16.5,5.1,11,12.5,7.2,9.3,7,0,7,10.9,16,8.8,8.3,23.6,5,6.5,3,0,0,18.7,15,9,0,24.6,12.4,24,0,18,8,0,0,16.1,5,1.9,2.5,16.8,9.8,3.5,0,16.5,26.8,8,11,10
2006-01-01,8,0,18,0,5,0,1.9,1,23,3,0,0,18,9.5,0,25,-5,0,3,0,-8,28.5,12,3.6,0,0,0,31.2,10,0,0,0,0,0,0,0,0,0,0,0.7,5,0,4,0,0,35,13.6,5.5,0.7,2,1.5,11.3,11.5,0,2,0,5,5,0,0.2,7.5,0,0,13.6,-6.3,2.4,7.4,19.5,0,0,0,9,0,0,8.4,0,30,16,14.5,0,0,7.3,6,0,1.5,8.5,0,7,0,11.4,26.8,0,12,20
2006-02-01,0,6.1,0,10,0,5.5,10.2,7.7,0,0,6.5,14,0,0,11.9,0,-5,10.4,15.5,5.1,-8.3,0,10,0,6.5,0,5.5,9.3,0,9.7,7,0,6.5,2.3,0,0,4,10.5,0,0,0,17.4,0,2.5,-6.9,0,9,2,8.5,12.5,4.6,-1,0,4,0.5,7.8,0,1.3,3.5,11.9,0,16.4,8.6,13.6,0,3.3,10.8,0,0,2,3,9,0,1.9,-0.5,0,1,0,0,0,0,3.5,0,1,0,10.3,0,0,0,0,26.8,0,0,0
2006-03-01,22,19.6,1,4,19.5,15,13,15.6,2,19,13.5,9,0,21.3,12.3,0,-5,6,6.5,18.1,8.1,8,8,19.3,12.1,15,13,9.3,5.5,3.2,6.7,16,11.5,2.5,0,0,21,5,0,0.4,12.5,12.9,5,9,-0.2,0,52.9,1.3,13.1,14.9,5.5,-1,23.4,5,6.5,3.1,23,13.9,12,15.2,10.5,11,6.7,13.6,12,1.6,12.6,11.1,0,25.5,9,9,0,9.2,7.3,0,0,13.5,4.5,0,0,5.5,5,1,0,14.1,0,65.6,0,10,26.8,0,0,0
2006-04-01,11,24.5,0,10,65.5,0,28.3,5.1,66,4,36.5,97.5,20,35.5,35.8,5,-5,19.5,11.9,0,33.8,37.5,33,12,11.3,34,29.5,33,11,0,0,50,62,0,17.4,22.5,21,36,0,4.1,27,10.7,4,49,7.8,1,25.6,8,56.3,3.7,33,23.5,62.5,17,13,20.1,0,12.2,20,4.9,33.5,30.9,18.3,14.9,32,5.8,43.2,11.4,82,35.2,9.7,52,16,25.8,38,38,0,39,59,45,45,7.1,15,0.5,0,37.1,1.3,24.9,30,49.4,68.3,0,13,40
2006-05-01,25,67.5,28,0,46,87,54.4,58.1,40,42,81.8,1.5,0,79.9,15.6,0,21.7,82,31.9,99,98.9,35.3,4.5,34.4,109.1,35,55,31.2,46,45.1,107.6,38,160,18,83.6,0,26,65,0,31.4,57,39.4,17,43.5,29.1,5,23.9,8.5,50.8,114.5,67.5,66.2,106.2,128,15,4.5,34,25.3,30.2,36.8,50,58.6,40,13.6,19,23.8,14.5,28.3,170,66.5,36,86.4,99.7,66.5,32.5,79,6,48,66.8,31,31,39.9,38.5,0,19.8,127.5,0,22.3,54,42.4,26.8,20,12,110
2006-06-01,4,48.6,30,11,25,13,4.2,2.4,33,38,53,14,0,49.2,0,26,20.4,20.5,12.3,48,41.7,39,0,17.2,12.3,4,32,9.3,24,0,12.3,41,5,20,0,0,4,7.5,0,10.4,13.5,127,21,16,9,24,30.8,33.4,23,23.5,5.5,8.2,24.3,40,20.5,9.2,65,2,8,35.5,34.3,3,11.9,30.6,8,23.6,9,45.9,0,4,2.6,52.7,0,45.6,20.6,33,17,27,6,35,35,51.5,30.5,19.5,47.5,19.7,16.7,32.6,30.5,27.1,26.8,19,0,15
2006-07-01,75,103.6,19.3,0,36.5,74.3,93.7,69.7,60,110,21.5,80,216,58.2,76.3,67,44.4,28.8,98.1,39.2,54.7,124.8,91,119,20,24,144,160.8,18,46.4,42.2,62.3,51.5,16,0,38.5,107,129,0,87.7,60,109.2,34,59,42,11,66.6,24.5,20,123.7,29.5,39.4,36.8,23.5,22,44.6,92,34.3,27.7,56.4,45.7,3,19.5,29.6,72,65.9,67.1,66.1,98.6,97.7,116,49.9,41.4,69.3,69.8,120,117,70,75,0,0,81,44,66,74.5,103.8,15.8,86.1,28.5,90.2,97.8,37,83,66.1
2006-08-01,71,85.5,3,31,81,16,22.4,8.2,63,36,22.5,29.5,165,56.5,26.6,126,53.8,44,100.8,44.8,65.3,56.5,73,37,25.5,35.2,48,84.1,42,27.7,43.2,60,5,35,98,45.5,53,38.5,0,50,58,80.8,1,29.5,23.8,40,62.5,47.5,47,61.3,68,72.3,33,39,22.5,58.2,96,7.1,24.9,33,87.3,84.7,87.6,57.5,26,41,44.2,71.9,85,44.5,1,37.7,0,43.9,18.4,96,74,58,10.5,0,0,85.9,37,102,54,67.5,43.3,79.9,20,24.2,110.7,44,41,120
2006-09-01,314,240.6,78.5,236.5,55.8,217,236.6,255.7,105,117.9,320.4,218,268,130.8,281.1,113,57.8,132.2,252.4,317.6,151.7,133.5,154,94,265.5,39,291.3,9.3,67.2,218.4,292.5,285.4,177.7,18,45,138.2,297.8,224.6,21,126.7,115.5,230.1,142,245,36.5,24,141.3,74.8,316.3,223.7,285.5,102.9,38.3,284.5,18.5,188.3,127,94.7,86.5,315.8,154.3,254.4,156.3,110.6,103,93.1,172.8,72.7,178.8,236.2,279.9,82,89.4,293.4,79.1,115,92,113,68.5,0,0,123.8,76.5,101,172,366,95.6,197.5,50.9,102.2,281.4,47,0,170
2006-10-01,50,67.8,37,37,46,36,50.2,116.3,63,29,54.8,48.5,111,43.4,17.8,0,35.1,34.4,139,46.6,32.7,48.7,54.5,62,133,46,67.3,9.3,63,143.5,54,80.9,62.5,0,15,0,82.5,30.6,30,63.4,28,35.6,18,70.5,46.3,8,36.3,14.3,48.8,94.8,30,11.3,21.4,19.5,7.5,30.2,49,7.9,27.8,50.4,52,97,73,25.2,33,65.4,37.6,21.7,35,69.5,71.1,22.9,0,83.6,55.3,34,22,77.5,63.7,0,0,68.1,43,38,3.5,45.2,11.4,40.8,9.7,71.6,26.8,30,0,20
2006-11-01,5,33.1,0,16.2,20,21.5,58.1,36,0,-0.8,23.5,32.5,0,15.2,25.8,0,-5,30,31.1,1.9,-0.7,0,18.3,0,29.7,0,28.7,20.4,0,13.8,19,30.5,3,0,0,3.5,28.4,21.1,0,8.1,9,38.8,0,30,2.2,0,10,12.5,42.3,34.5,28.5,17.4,0,61,5,11.1,2,3.5,21.1,38,17.5,68.8,0,13.6,0,14.4,18.8,0.4,21,23.5,21.2,9,1,27.7,13.7,11.5,0,0,1,25,25,14.3,20.5,10,10.5,50.5,0,1.6,0,18.2,33.3,0,6.1,30
2006-12-01,77.5,65.7,48.7,77.1,25,59.3,51,69.5,40,42.5,84.3,61,87,12.7,100.9,28,4.3,71.3,59.6,79.2,77.8,21.8,86,49.4,53.7,15,73,9.3,3.5,112.7,101,56.1,87.9,20,74.6,3,58.4,79.2,42,32.6,26.8,73.7,49,53,31,13.2,34.5,61,20.5,76.6,92,5.1,13.7,12.5,16.1,72,66,33.3,15.5,95,62.5,91.7,124.9,49.2,24.6,110.4,71.5,37.2,2,52,65.2,19.1,23.4,61.6,15.2,40,47.2,25,34.2,30,30,37.2,103.5,170,1.3,100.9,35.1,38.2,7,20.2,32.4,7,0,10
2007-01-01,52.4,91.9,25.5,33.1,23.6,32.2,43.9,35.4,18,47.9,29.5,38.3,42,25.8,51,17,15,45.2,87.5,42.9,37.9,20.2,41.9,43.8,30.9,14,56.4,31.2,2.7,47.7,50.2,26.8,42,10,42.2,21.7,36.5,44.1,15,26.4,24.3,96.7,26.8,27.7,14.3,13,63.6,23,52.2,42.3,47.8,17.4,24,47.7,11.6,42.8,50,14.8,31.1,8.6,36.8,74.2,43.8,82.6,23.6,51.2,35.6,9.1,50,26.7,28.8,20.5,18.3,31.5,20.2,14,21,25.5,20.5,18,18,28.5,32.6,43.8,26.5,71.4,68,81.6,8,26.5,66.9,15,12,30
2007-02-01,7.4,-5.5,0,8.2,13.7,14.2,9.9,15.3,18,0.4,10.9,5.5,0,11,6,0,5.7,4.8,-0.8,0.5,0.9,7,3.4,-2.4,11.3,9,1.3,9.3,0,1.7,-0.7,8,2.1,1,3.5,-5,6,-1.3,0,10.6,8,-6.1,-7.9,11.8,4,0,9.5,1.3,-2.6,18.7,-6.9,-1,3.3,-1.1,6,6.2,7,0.5,5.1,11.8,17.4,5.3,2.9,13.6,1.6,1.2,5.2,0.6,0,10.7,-0.1,9,0,12.3,12.1,0,0,3,1,30,30,6.5,7.2,-1.2,-0.2,7.3,0,0.8,0,16.2,17.6,8,0,0
2007-03-01,15.5,5.3,1,18.3,6,8.9,7.7,9.9,2,5.6,5.8,11.1,10,0,9.7,0,13.7,8.1,6.3,3.9,3.9,17,7.3,7,6,42,5.2,9.3,0,6.3,3.2,3.1,5.3,0,6.5,-0.1,4,2.5,20,6.3,5.7,1.9,-1.8,7.5,3,3,13.8,11.7,1.9,12.2,-2.5,5.1,2.9,2.6,6.4,10,4,3.2,6.9,10.7,7.5,10.6,7.1,20,18.7,6.1,10.5,6.3,0,6.3,-2,13.3,0,7.1,7.3,0,4,18,0,0,0,0.3,19.4,3.3,4.3,12.2,6.3,7.2,3,10,26.6,14,0,10
2007-04-01,35.6,37.4,0,24.1,16.6,34,38.2,38,8,21.5,31.8,29.8,36,23.4,34.1,12,37.7,30.2,46.9,28.4,25.5,18.5,23.8,25.4,33.4,8,23.2,9.3,5,26.4,29.8,29.6,28.7,7,28.3,14.1,31.3,28.3,0,28.5,20.7,47.3,14.7,29.7,10,11,36.7,13.2,31.1,45.2,27.4,-1,12.8,26.9,9.3,26.3,26,14.4,15.3,62.5,31.8,40.9,25.1,17.2,17.6,27.6,27.8,9.5,3,28.6,23.8,24.8,6,34,24.8,14,23,65.5,16.5,0,0,31.2,22.3,22.5,23.9,45,3.5,41.4,11,32.5,52.9,32,0,0
2007-05-01,88.2,111.1,17,32.9,79.3,88.3,98.4,99.3,29,56.9,88.5,69.8,12,45.3,66.8,6,80.5,59.6,107.1,78.8,69.5,78.5,55.4,84,93.1,77,94.2,42.1,45,64.8,66.5,87.4,76.3,7,56.6,47.2,85.8,61.6,0,76.4,68.7,116.8,55.6,78,51,26,72.1,38.1,94.6,116.7,91.5,66.2,50.1,61.6,13.3,56.9,32,29.1,48.1,83,90.6,87.7,59.9,98.1,78.6,69.1,65.1,50.8,25,77,75.1,66.3,63.7,92.5,41.3,109,46,94,100.8,106,106,97.8,52.6,59.9,51.2,91,83.3,94.2,40,53.7,113.9,64,18,110
2007-06-01,128.7,246.6,63,106.2,56.5,162.6,210.6,184.5,101,123.7,167.2,97.7,92.6,90,103.5,162,207.4,92.5,179.9,133.9,118.6,69,90.2,100.6,176.1,64,175.5,9.3,57,106.4,108.4,168.7,128.1,35,88.7,72.6,186,98.7,90,143.4,63.3,202.1,86.4,145.2,75.6,31,117.6,112.3,168.8,215.9,163.6,57.7,33.7,101.8,18,88.7,115,62.3,86.3,85.6,137.8,144.9,93.5,93.7,140.5,115.5,91.9,90.1,0,144,170,52,10.4,173.8,58.7,34,32,42.5,45.5,66.3,66.3,190.4,139.8,101.1,111.9,143.8,79,162.2,30,76,160.7,159,0,96
2007-07-01,186.9,369.3,125.4,209.7,90.4,144.3,226,162.9,146,184.8,147.2,150.2,250,103.5,208.8,155,180.7,172.2,341.4,212.8,147,63.2,218.4,162.2,155,84,196.1,56.7,33,262.6,223.6,147.7,203.6,77,181.3,112.5,199.4,190.7,199,126.8,83.6,410.3,134,128.1,37.4,40,210.2,199.1,205.3,191.1,203.5,30.8,51.3,208.1,30.5,140.7,221,138.3,97,192.3,138,283.4,184.1,107.5,164.4,287.1,140.2,84.7,0,127.2,183,56.3,60.8,153.1,58,124,54,78.5,76.5,125,125,167.5,249.8,254.3,256.8,286.6,92.6,300.4,33,75.1,234,139,26,52
2007-08-01,79.5,121.9,11.8,29.1,58.5,76.9,65,95.3,32,62.5,84.6,54,58,54.2,57.6,110,87.2,51.6,107.6,60.8,51.4,39,47.2,67.5,89.2,30,82.8,9.3,10,44.7,55.3,81.2,58,11.5,41.9,41.3,84.7,50.5,0,64.6,44.4,131.6,48.9,74.7,38.1,8,72.8,18.7,83.7,92,81.8,14.3,35.8,68.1,11.7,47.7,36,29.2,42.9,76.4,45.4,97.4,37.9,80.4,62.2,48.2,50.7,28.9,0,73.9,74.4,34.8,37.4,88.5,10.6,62,31.6,38,3,65,65,81.6,30.5,15,26.9,78.3,65.8,95.4,18,14.2,102.9,69,0,25
2007-09-01,55.4,82.2,20,37.1,65.4,146,121.6,145.3,74,43.2,105.6,41.5,0,89.3,45,42,93.9,25.8,80.2,47.2,42.3,17,39.3,31.7,111,18,97.6,29.4,30,43.8,45,99.7,46.1,6,38.7,27.7,102.8,22.5,0,111.6,51.8,80.2,29.3,92.6,70.8,9,59.4,32.9,65.4,171.3,53,72.3,37.8,42.8,11.1,40.3,70,23.6,35.6,47,140.5,64.7,50.1,28.2,50.6,47.4,40.1,82.1,0,116,90.6,70.6,0,110.1,55.7,75,49,71,41.6,68,68,147.3,43.7,39.8,40.6,64.8,14.4,75.2,43,72.1,77.9,74,11,120
2007-10-01,8.4,14.6,-1.4,7.5,9.5,26.5,11.8,35.2,0,10.2,10.7,5.6,8,24.6,12.7,0,-5,10.7,15.5,8.4,7.8,0,6.5,-2.4,11.1,3,12.4,9.3,0,5.5,6.8,11.5,9.5,0,9.1,-4.9,11.7,5.3,0,19.3,9.6,10.1,-7.3,11.6,6.8,0,19.6,-0.5,4,42.7,3.5,8.2,6,6.2,6.8,4.8,29,1.8,8.3,-0.7,20.5,16.1,8.7,25.9,2.7,5.3,5.2,0.2,0,26.4,5.4,18.2,0,12.1,-0.5,42,21,5.5,0,0,0,18.8,7.3,2.6,2.2,16.8,12.1,15.9,6.4,0,17.8,0,0,15
2007-11-01,28.8,28,3.9,18.9,9.3,18.4,18.6,21.6,0,16.9,16.7,20.9,40,25.3,22.9,9,10,20.1,31.9,18.7,10.1,7,16.8,16.4,17.5,6,14.2,11.4,0,17.7,17.8,13.6,19.3,0,17.9,7.8,13.8,16.1,2,13.8,11.5,31.2,8.5,16.8,2,12,29.2,10.2,10.9,23.7,6.6,2.1,5.8,16.4,8,19.1,11,8.4,9.7,12.9,21,29.9,16.5,31.4,5.2,18.4,19.6,4.8,0,15.8,7.3,9,0,18.3,14.9,0,7,10,8.5,0,0,11,18,14.3,13.7,30.5,17.5,30.2,0,19.7,41.3,11.3,1.2,5
2007-12-01,4.5,-13.6,-1.5,3.7,4.4,2.3,-4.7,-0.1,0,-4.6,-3.4,2.4,0,0,1.3,-2.4,-0.9,0.5,-8.6,-3.8,-2.4,0,-0.9,-7.9,-3.7,0,-5,9.3,0,-3.6,-6,-6.6,-2,0,-0.8,-7.2,-7.2,-6.2,0,-0.1,3,-15,-10.4,-0.4,0,0,5.1,-1.2,-6.8,2.8,-11.4,-1,1.5,-5.9,5.4,2,0,-2.9,1.7,0.8,1,-0.7,-3.2,13.6,-8.5,-4.6,2.4,0,0,-1.5,-12.5,9,0,-2.4,17.8,0,0,0,0,0,0,-8.5,4,-6.3,-1.5,0.8,0,-5.8,0,23.5,13.5,3.1,0,0
2008-01-01,10,25.5,0,17,0,10.8,23.3,29.9,20,0,49.3,45.5,13,7.1,19.4,0,3,30.2,12.5,52.2,40,0,34,1,52.2,0,33,29.4,0,27.8,37.3,29,48,1.5,15.3,3,35,16,0,5.2,2,12.4,11,2.5,0,0,9.4,11,33.7,14,26,-1,0,29,-1,14.9,0,11.8,9.6,37.8,5.7,23.2,20.6,17.1,0,32,35.5,0.7,0,21.7,10.8,9,0,37.1,-0.5,0,0,0,10,0,0,11.1,59,18.5,2.5,17.6,3.4,0.7,0,0,32.4,6,11,0
2008-02-01,0,12,0,3,3,5,10.4,10.1,0,0,4.4,3,0,1.8,0,0,-1.5,6.8,3,4,3,0,10,0,6.1,0,6,9.3,0,0,7.5,3,7,0,0,0,2,2,0,0.6,3,3.1,0,1,0,0,9,0,8.1,16.2,6,-1,9.2,5,3,7.2,0,2,2.5,0,5,7.8,5.5,13.6,0,0,0,0,0,1.5,8,9,0,4,10.5,0,0,0,0,0,0,2.1,3,0,1,4.3,0,0,0,14.1,26.8,2.6,0,0
2008-03-01,13,34.5,0,0,8.5,21,16.2,22.4,0,0,9.5,6,0,5.2,6.1,0,-1.5,5.7,26,0,3,0,1,9,15,0,6.5,29.4,0,0,1.3,10,0.5,0,20,0,10,4,5,9,14.5,38.6,1,12,0,0,17,1,14.1,16.5,20,6.5,4.3,4,2.5,2.5,0,0,18,8,27,19.5,0.8,13.6,0,0,8,1.2,0,13.5,11,9,10.3,7.5,0.6,0,0,2.6,0,0,0,16.2,1,0,4.5,20.4,0,12,0,1.4,26.8,2.6,11,12.2
2008-04-01,24.9,91.5,0,6.5,64,84,66.9,51.5,10,47,73.2,6,0,43.4,21.1,9,41.6,30,48.5,19.7,21,10,19,29,52.3,38,108,60.4,0,25.4,17.7,101,29.5,0,0,0.3,131,22,10,23,35,26.2,23,45,1,15,58.9,12.5,44.2,69.5,37,35.7,0,28,10,14.6,32,0,43,14,59,26.3,11,21,19,21,3.8,18.2,70,12,109,23.4,58.9,70.2,42.4,34,23,16,21.5,0,0,33.2,13,14.5,7.5,91,7.3,74.5,10,55,27.4,34.9,28,60
2008-05-01,47.5,58,10.5,60,141.5,103,98.7,104.8,31,42,72,40,0,107.3,18.7,7,63.2,38.5,67.5,5.2,19.5,49,46,28,135.8,42,20.5,100.5,0,107.7,3.5,46,10,4,24.3,26.3,54,35,18,82.5,89,93.8,12,67,14,27,36.2,4.5,17.5,87.2,26,-1,56.5,4.5,16,27.8,39,29,26.7,41.7,71.5,70.2,33.7,39.9,24,32,24.4,44.6,100,123,37,90.7,123.5,76.4,49.7,91,33,31,57.5,89.8,79.6,97.8,55.3,40.5,19.5,89.9,25.9,40.6,57,64.4,75.3,51.1,50,0
2008-06-01,34.5,1,20,0,39,26,22.4,40.2,13,11,28.6,22.5,13,31.2,0,33,117.9,2.8,0,9.1,18.5,29,0,2,18.5,12,0.5,9.3,0,0,4.5,21,1,29,14.3,10.5,24,35,0,69.2,28.5,11.3,0,25,12.2,20,9.4,0,13.2,44.2,0,-1,1.2,3.5,23.5,1.7,46,0,1.2,0,35.5,0,16.2,13.6,18,0,17.2,63.6,0,24.5,1,30.5,0,45.6,6.2,59,17,11.5,9.2,0,0,82.8,17.5,1,1,30.9,0,0.7,15,8.6,46.2,92,0,0
2008-07-01,79.5,169,14.5,137.5,52,138,171.1,168.8,78,72,132.5,183.5,61,71.7,188.9,61,31.9,150,264,142,171,72,182,72,134.8,39,129.5,84.1,29,212.6,286.5,169,193,22.5,225.5,131.7,180,165,3,115.2,40.5,202,44,133.8,37.5,95,66.3,120.4,143.1,259.2,76,54,23.4,108.5,22,170.2,90.5,91.9,50.4,106.9,139,185.2,318.1,62.2,42,103.5,179.5,113,39.2,143.1,100,9,40.7,135.1,23,76,134.5,65.8,43.6,112,112,147.6,165,197.3,164,199.9,47.9,85.6,0,30.2,269.5,27.6,41,90
2008-08-01,246,169,48,151.5,75.5,136,153.9,176.1,204,119,185.7,172,138,199.8,186.2,186,29.7,248.9,229.5,125.9,218,123,83.5,133.6,273.1,66.5,97.5,75,88.1,144.2,165.2,140,314.5,73,170.3,46.4,154,205,27,228.5,106.5,205.5,44,123,69.2,114,120.8,13.4,332.9,143,196,151.8,81.9,198.2,22,136,101.1,23.8,67.1,138.2,232.6,236.1,223.3,92.1,64,199.4,129.4,149.6,37,163.6,211,166.6,115.2,227.7,80.4,119,242,109.4,130.7,230,230,248,154.5,134.7,75.6,112.5,77.4,166.9,110,103.8,112.3,26,36,250
2008-09-01,222,526.1,29.5,112.5,73.7,214,378.5,294.3,91,235,395.5,223.5,165,135.8,282.9,51.8,38.3,218.5,411,226.1,73.5,36,170,163,350.1,51,358.5,42.1,29,268,374.4,437.7,267,20,116.9,134.9,437,270,29,232.5,97,573,270,338,51.6,10,227.5,45,444.2,327.7,483,70.5,41.1,398.2,13,116.1,131,96,190,187.5,220.5,406.2,66.1,122.2,302.4,277.1,154.5,86,0,339.3,455,66.3,50.6,477.5,27.3,51.4,85,48.5,29.9,50,50,383.1,117.4,202.5,208.4,336.1,107,326.3,40,35.6,275.4,32.4,18,117
2008-10-01,57,130,0,6.5,48.5,122,82.7,175.7,15,35,171.7,43,30,9.1,6.5,30,25.9,11.8,158,1,14,25.5,22,45,155.8,7,35.5,0,0,6.5,8.6,162,2,0.5,0.9,24.3,128.7,11,0,79.5,6.5,137.2,75,55,0,0,53.9,34,31.6,164.6,14,-1,0,10.5,8,4.7,12,23.3,29,101.9,37,74.2,0,13.6,61,31.5,4.5,3.9,0,32.1,36,9.7,0,147.2,0,0,16,6,5.5,0,0,98.8,52,3,30.6,85,0,67.1,0.5,0.6,71.6,23.1,-5.1,0
2008-11-01,1,2,0,2,2,0,4.3,5.1,0,0,6.5,5,-3.7,0,3.5,0,0,2.9,1.3,19.3,8.5,0,1.5,2,3.7,2,20,0,-1.5,0,4.5,27,12.5,0,0,2.3,34,3,0,4.2,0,2.2,0,20,0,0,12.3,0,10.9,3.9,10,-1,0,0,4.5,2.1,0,0,0,0.4,6,1.1,50.4,13.6,5,0,5.2,0,0,13.3,59,8.7,0,7.1,0,0,0,0,1,0,0,18.3,0,0,0,2.5,0,5,-0.3,0.6,31.1,3.8,-5.1,0
2008-12-01,1,14.5,1,5.5,1,10,7,7.2,0,0,8.1,6.9,-5,0,6.5,0,0,4.8,9,2,4,0,3,0,5.5,0,10.5,0,-0.8,5,3.5,0,6.6,0,5,0,1.3,6.5,0,1.8,0,8.4,3,7.7,0,0,9,-1.3,3.9,8.5,3.6,-1,0.5,0,6.3,6,0,0,2,5.6,1,7,2.9,13.6,0,0,4,1.7,0,9.7,14.5,8.3,0,4.5,4,0,0,0,1,0,0,4,3,0,0,10.8,0,0,-0.5,5.8,26.8,3.8,-5.1,0
2009-01-01,1,32.5,0,0,4,3.3,32.3,34,28,0,16.8,29.2,0,0,15,0,0,18.2,15,0.5,0,4,40,0,14.1,0,7.8,0,-2.2,6.5,11.6,10,2,0,0,0,7,8,0,5.7,2.7,20.7,0,11,0,0,9,3.9,10.3,28.8,6,-1,0,13.4,1.5,35,0,6.5,17,26.2,1.5,42,2.3,13.6,0,35,30,0.4,0,9.9,5,9,0,10.5,0,0,0,0,0,0,0,2.8,28.5,0,6.2,33.2,0,0,0,0.6,26.8,3.8,-5.1,0
2009-02-01,0,16,0,8.5,0,0.4,7.3,17.1,0,0,7,14.5,0,0,17.5,0,0,15,14.5,10.5,27,0,16,0,4.9,0,4.5,0,-2.2,5,10.8,8,12.5,0,0,0,0.4,13,0,2.8,1.7,11,0,3,0,0,9,12.1,8.9,10.2,8.5,-1,0,4.5,1.5,8.7,0,2,6,21.4,3.5,14.1,18.7,13.6,0,2,14.3,0,0,0,7,9,0,4,0,0,0,0,0,0,0,2.7,7,60,5.2,8.3,0,0,0,0.6,26.8,3.8,-5.1,0
2009-03-01,26,22.5,3.5,1.5,8.5,9,7.9,10.2,11,17.5,11.2,5,20,4.5,10.5,0,10,9.5,20,0.9,4,15,10,45,6.9,0,4.6,5.5,0.1,5,95,15.7,6.5,2.5,0,2,0.5,8,0,4.8,5.1,14.9,3,12.4,0,9,22.8,0.4,1.9,18.5,2,-1,1,0.1,2,12.3,0,6.2,3,18.3,8.7,16.8,5.3,81.6,0,1,5,11.8,0,8.5,6,9,0,10.1,0,0,6,7.5,10,0,0,7.5,11,0,4,35.4,67,20.6,0,0.6,30.5,11.2,-2.1,0
2009-04-01,1,9,0,0.5,3,50,36.2,52,8,13,111,9.5,0,14.1,5.5,0,45,10.1,4,0,0,17.5,3,1,39,4,0,5.5,0.9,0,0,6,0,0,16.4,0,15,34,20,4.4,8.9,12.8,0,26,3.3,0,53.2,0,1.4,187.5,3,-1,0,0,7,4.9,0,1.5,3.8,20.5,13.3,20,1.5,13.6,14,0,0,0,0,30,13,23.4,0,71.5,0,0,0,10.1,9.5,0,0,4.5,1,0,36.8,74,0,66,10,0.6,26.8,37.4,-2.1,0
2009-05-01,65,62.5,28,67.5,61.5,72,108.5,62.9,35,56,65.2,47,0,122.7,75.3,0,33.3,44.5,27.6,60.6,113.5,28.5,46,41,68.2,14,26.5,31.3,14.1,71.5,60,81,51.5,16,158,11.7,60.2,18,13,80.1,54.5,57,16,72,58.5,20,84.4,61.5,50.7,48.7,37.5,0,5.6,51.7,15,114,0,14.5,46,15.4,84.5,22.6,77.2,15.9,4,75,64.1,25,30.8,90.7,54,37.7,64.3,91.3,0,45.9,66,46,59.7,46,46,46.3,114,166,59.7,38.5,2.3,112.7,20,0.6,48.4,28.7,12.1,1.6
2009-06-01,44,58,59.6,0,3.5,54,53.1,36.4,29,44,15.7,10.5,30,24.2,7.9,38,100,34.5,9.7,4,18.5,15,13,28,39,11,100,22.9,17,6,17.5,43,1,22.5,0,0,78,35,108,64.3,18.5,6.1,13,61,42.9,56,69.2,1,8.5,24.8,15,0,1.2,26.2,18.5,17,0,11,20,14.3,62.8,15.4,0,65.8,28,47,13.9,38.2,24,14,67,37.7,45.9,37.1,0,18.3,57,39,29,60,60,120.8,23,0,43.5,36,51.4,90,20,0.6,26.8,78.6,7.5,1.6
2009-07-01,52,17,0,0,0,3,12.5,0,75,0,4.7,38.5,22,86.7,0,173,15,5.5,35,3.8,0,13,5,94,0,0,0,7.2,6.6,68.5,0,0,0,26,17.8,9.8,0,27,20,16.8,20,37.9,26,0,19.6,3,21.4,0,2.9,4.5,0,0,17.4,0,24.5,49,10.7,30,11.3,36.8,37.2,33.8,12.5,40.8,2,90,27,21.9,6,20.7,0,9,0,8.5,0,10,8.3,6,31,0,0,18.6,1,80,11,18.5,26.8,18.6,0,0.6,44.9,15,-1.1,1.6
